nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 3.714008028  :  28%|█████████████████▍                                            | 141/500 [05:42<14:28,  2.42s/it]
ELBO: 3.714008028  :  28%|█████████████████▌                                            | 142/500 [05:44<14:01,  2.35s/it]
ELBO: 3.710614079  :  28%|█████████████████▌                                            | 142/500 [05:44<14:01,  2.35s/it]
ELBO: 3.710614079  :  28%|█████████████████▌                                            | 142/500 [05:44<14:01,  2.35s/it]
ELBO: 3.710614079  :  29%|█████████████████▋                                            | 143/500 [05:47<13:59,  2.35s/it]
ELBO: 3.714996956  :  29%|█████████████████▋                                            | 143/500 [05:47<13:59,  2.35s/it]
ELBO: 3.714996956  :  29%|█████████████████▋                                            | 143/500 [05:47<13:59,  2.35s/it]
ELBO: 3.714996956  :  29%|█████████████████▊                                            | 144/500 [05:49<13:59,  2.36s/it]
ELBO: 3.714364628  :  29%|█████████████████▊                                            | 144/500 [05:49<13:59,  2.36s/it]
ELBO: 3.714364628  :  29%|█████████████████▊                                            | 144/500 [05:49<13:59,  2.36s/it]
ELBO: 3.714364628  :  29%|█████████████████▉                                            | 145/500 [05:51<14:03,  2.38s/it]
ELBO: 3.712055878  :  29%|█████████████████▉                                            | 145/500 [05:51<14:03,  2.38s/it]
ELBO: 3.712055878  :  29%|█████████████████▉                                            | 145/500 [05:51<14:03,  2.38s/it]
ELBO: 3.712055878  :  29%|██████████████████                                            | 146/500 [05:54<14:07,  2.40s/it]
ELBO: 3.712304220  :  29%|██████████████████                                            | 146/500 [05:54<14:07,  2.40s/it]
ELBO: 3.712304220  :  29%|██████████████████                                            | 146/500 [05:54<14:07,  2.40s/it]
ELBO: 3.712304220  :  29%|██████████████████▏                                           | 147/500 [05:56<14:09,  2.41s/it]
ELBO: 3.710617054  :  29%|██████████████████▏                                           | 147/500 [05:56<14:09,  2.41s/it]
ELBO: 3.710617054  :  29%|██████████████████▏                                           | 147/500 [05:56<14:09,  2.41s/it]
ELBO: 3.710617054  :  30%|██████████████████▎                                           | 148/500 [05:59<15:08,  2.58s/it]
ELBO: 3.710171236  :  30%|██████████████████▎                                           | 148/500 [05:59<15:08,  2.58s/it]
ELBO: 3.710171236  :  30%|██████████████████▎                                           | 148/500 [05:59<15:08,  2.58s/it]
ELBO: 3.710171236  :  30%|██████████████████▍                                           | 149/500 [06:01<14:28,  2.47s/it]
ELBO: 3.709900041  :  30%|██████████████████▍                                           | 149/500 [06:01<14:28,  2.47s/it]
ELBO: 3.709900041  :  30%|██████████████████▍                                           | 149/500 [06:01<14:28,  2.47s/it]
ELBO: 3.709900041  :  30%|██████████████████▌                                           | 150/500 [06:04<14:03,  2.41s/it]
ELBO: 3.707572435  :  30%|██████████████████▌                                           | 150/500 [06:04<14:03,  2.41s/it]
ELBO: 3.707572435  :  30%|██████████████████▌                                           | 150/500 [06:04<14:03,  2.41s/it]
ELBO: 3.707572435  :  30%|██████████████████▋                                           | 151/500 [06:06<13:52,  2.38s/it]
ELBO: 3.704747855  :  30%|██████████████████▋                                           | 151/500 [06:06<13:52,  2.38s/it]
ELBO: 3.704747855  :  30%|██████████████████▋                                           | 151/500 [06:06<13:52,  2.38s/it]
ELBO: 3.704747855  :  30%|██████████████████▊                                           | 152/500 [06:08<13:34,  2.34s/it]
ELBO: 3.705677519  :  30%|██████████████████▊                                           | 152/500 [06:08<13:34,  2.34s/it]
ELBO: 3.705677519  :  30%|██████████████████▊                                           | 152/500 [06:08<13:34,  2.34s/it]
ELBO: 3.705677519  :  31%|██████████████████▉                                           | 153/500 [06:11<13:19,  2.30s/it]
ELBO: 3.705932065  :  31%|██████████████████▉                                           | 153/500 [06:11<13:19,  2.30s/it]
ELBO: 3.705932065  :  31%|██████████████████▉                                           | 153/500 [06:11<13:19,  2.30s/it]
ELBO: 3.705932065  :  31%|███████████████████                                           | 154/500 [06:13<13:00,  2.26s/it]
ELBO: 3.703296878  :  31%|███████████████████                                           | 154/500 [06:13<13:00,  2.26s/it]
ELBO: 3.703296878  :  31%|███████████████████                                           | 154/500 [06:13<13:00,  2.26s/it]
ELBO: 3.703296878  :  31%|███████████████████▏                                          | 155/500 [06:15<12:59,  2.26s/it]
ELBO: 3.702777833  :  31%|███████████████████▏                                          | 155/500 [06:15<12:59,  2.26s/it]
ELBO: 3.702777833  :  31%|███████████████████▏                                          | 155/500 [06:15<12:59,  2.26s/it]
ELBO: 3.702777833  :  31%|███████████████████▎                                          | 156/500 [06:18<13:55,  2.43s/it]
