nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...

Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 20.669028831  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 2.746797750  :  16%|█████████▉                                                   | 81/500 [03:33<18:29,  2.65s/it]
ELBO: 2.746797750  :  16%|█████████▉                                                   | 81/500 [03:33<18:29,  2.65s/it]
ELBO: 2.746797750  :  16%|██████████                                                   | 82/500 [03:36<18:59,  2.73s/it]
ELBO: 2.746537435  :  16%|██████████                                                   | 82/500 [03:36<18:59,  2.73s/it]
ELBO: 2.746537435  :  16%|██████████                                                   | 82/500 [03:36<18:59,  2.73s/it]
ELBO: 2.746537435  :  17%|██████████▏                                                  | 83/500 [03:39<18:57,  2.73s/it]
ELBO: 2.745691680  :  17%|██████████▏                                                  | 83/500 [03:39<18:57,  2.73s/it]
ELBO: 2.745691680  :  17%|██████████▏                                                  | 83/500 [03:39<18:57,  2.73s/it]
ELBO: 2.745691680  :  17%|██████████▏                                                  | 84/500 [03:41<18:45,  2.71s/it]
ELBO: 2.733810902  :  17%|██████████▏                                                  | 84/500 [03:41<18:45,  2.71s/it]
ELBO: 2.733810902  :  17%|██████████▏                                                  | 84/500 [03:41<18:45,  2.71s/it]
ELBO: 2.733810902  :  17%|██████████▎                                                  | 85/500 [03:44<18:47,  2.72s/it]
ELBO: 2.728483047  :  17%|██████████▎                                                  | 85/500 [03:44<18:47,  2.72s/it]
ELBO: 2.728483047  :  17%|██████████▎                                                  | 85/500 [03:44<18:47,  2.72s/it]
ELBO: 2.728483047  :  17%|██████████▍                                                  | 86/500 [03:47<19:01,  2.76s/it]
ELBO: 2.722105856  :  17%|██████████▍                                                  | 86/500 [03:47<19:01,  2.76s/it]
ELBO: 2.722105856  :  17%|██████████▍                                                  | 86/500 [03:47<19:01,  2.76s/it]
ELBO: 2.722105856  :  17%|██████████▌                                                  | 87/500 [03:50<19:07,  2.78s/it]
ELBO: 2.718320882  :  17%|██████████▌                                                  | 87/500 [03:50<19:07,  2.78s/it]
ELBO: 2.718320882  :  17%|██████████▌                                                  | 87/500 [03:50<19:07,  2.78s/it]
ELBO: 2.718320882  :  18%|██████████▋                                                  | 88/500 [03:52<18:59,  2.77s/it]
ELBO: 2.722793692  :  18%|██████████▋                                                  | 88/500 [03:52<18:59,  2.77s/it]
ELBO: 2.722793692  :  18%|██████████▋                                                  | 88/500 [03:52<18:59,  2.77s/it]
ELBO: 2.722793692  :  18%|██████████▊                                                  | 89/500 [03:55<19:03,  2.78s/it]
ELBO: 2.712573068  :  18%|██████████▊                                                  | 89/500 [03:55<19:03,  2.78s/it]
ELBO: 2.712573068  :  18%|██████████▊                                                  | 89/500 [03:55<19:03,  2.78s/it]
ELBO: 2.712573068  :  18%|██████████▉                                                  | 90/500 [03:58<18:53,  2.76s/it]
ELBO: 2.716671089  :  18%|██████████▉                                                  | 90/500 [03:58<18:53,  2.76s/it]
ELBO: 2.716671089  :  18%|██████████▉                                                  | 90/500 [03:58<18:53,  2.76s/it]
ELBO: 2.716671089  :  18%|███████████                                                  | 91/500 [04:01<18:24,  2.70s/it]
ELBO: 2.707068502  :  18%|███████████                                                  | 91/500 [04:01<18:24,  2.70s/it]
ELBO: 2.707068502  :  18%|███████████                                                  | 91/500 [04:01<18:24,  2.70s/it]
ELBO: 2.707068502  :  18%|███████████▏                                                 | 92/500 [04:03<18:47,  2.76s/it]
ELBO: 2.712602495  :  18%|███████████▏                                                 | 92/500 [04:03<18:47,  2.76s/it]
ELBO: 2.712602495  :  18%|███████████▏                                                 | 92/500 [04:03<18:47,  2.76s/it]
ELBO: 2.712602495  :  19%|███████████▎                                                 | 93/500 [04:06<19:00,  2.80s/it]
ELBO: 2.712980307  :  19%|███████████▎                                                 | 93/500 [04:06<19:00,  2.80s/it]
ELBO: 2.712980307  :  19%|███████████▎                                                 | 93/500 [04:06<19:00,  2.80s/it]
ELBO: 2.712980307  :  19%|███████████▍                                                 | 94/500 [04:09<19:14,  2.84s/it]
ELBO: 2.691550142  :  19%|███████████▍                                                 | 94/500 [04:09<19:14,  2.84s/it]
ELBO: 2.691550142  :  19%|███████████▍                                                 | 94/500 [04:09<19:14,  2.84s/it]
ELBO: 2.691550142  :  19%|███████████▌                                                 | 95/500 [04:12<19:23,  2.87s/it]
ELBO: 2.698680801  :  19%|███████████▌                                                 | 95/500 [04:12<19:23,  2.87s/it]
ELBO: 2.698680801  :  19%|███████████▌                                                 | 95/500 [04:12<19:23,  2.87s/it]
ELBO: 2.698680801  :  19%|███████████▋                                                 | 96/500 [04:15<19:19,  2.87s/it]
ELBO: 2.685522461  :  19%|███████████▋                                                 | 96/500 [04:15<19:19,  2.87s/it]
ELBO: 2.685522461  :  19%|███████████▋                                                 | 96/500 [04:15<19:19,  2.87s/it]
ELBO: 2.685522461  :  19%|███████████▊                                                 | 97/500 [04:18<18:54,  2.81s/it]
ELBO: 2.685540074  :  19%|███████████▊                                                 | 97/500 [04:18<18:54,  2.81s/it]
ELBO: 2.685540074  :  19%|███████████▊                                                 | 97/500 [04:18<18:54,  2.81s/it]
ELBO: 2.685540074  :  20%|███████████▉                                                 | 98/500 [04:21<18:51,  2.82s/it]
ELBO: 2.683508857  :  20%|███████████▉                                                 | 98/500 [04:21<18:51,  2.82s/it]
ELBO: 2.683508857  :  20%|███████████▉                                                 | 98/500 [04:21<18:51,  2.82s/it]
ELBO: 2.683508857  :  20%|████████████                                                 | 99/500 [04:23<18:46,  2.81s/it]
ELBO: 2.684982635  :  20%|████████████                                                 | 99/500 [04:23<18:46,  2.81s/it]
ELBO: 2.684982635  :  20%|████████████                                                 | 99/500 [04:23<18:46,  2.81s/it]
ELBO: 2.684982635  :  20%|████████████                                                | 100/500 [04:26<18:38,  2.80s/it]
ELBO: 2.673241331  :  20%|████████████                                                | 100/500 [04:26<18:38,  2.80s/it]
ELBO: 2.673241331  :  20%|████████████                                                | 100/500 [04:26<18:38,  2.80s/it]
ELBO: 2.673241331  :  20%|████████████                                                | 101/500 [04:29<18:36,  2.80s/it]
ELBO: 2.669019763  :  20%|████████████                                                | 101/500 [04:29<18:36,  2.80s/it]
ELBO: 2.669019763  :  20%|████████████                                                | 101/500 [04:29<18:36,  2.80s/it]
ELBO: 2.669019763  :  20%|████████████▏                                               | 102/500 [04:32<18:51,  2.84s/it]
ELBO: 2.680599889  :  20%|████████████▏                                               | 102/500 [04:32<18:51,  2.84s/it]
ELBO: 2.680599889  :  20%|████████████▏                                               | 102/500 [04:32<18:51,  2.84s/it]
ELBO: 2.680599889  :  21%|████████████▎                                               | 103/500 [04:35<18:38,  2.82s/it]
ELBO: 2.673152136  :  21%|████████████▎                                               | 103/500 [04:35<18:38,  2.82s/it]
ELBO: 2.673152136  :  21%|████████████▎                                               | 103/500 [04:35<18:38,  2.82s/it]
ELBO: 2.673152136  :  21%|████████████▍                                               | 104/500 [04:37<18:27,  2.80s/it]
ELBO: 2.663975575  :  21%|████████████▍                                               | 104/500 [04:37<18:27,  2.80s/it]
ELBO: 2.663975575  :  21%|████████████▍                                               | 104/500 [04:37<18:27,  2.80s/it]
ELBO: 2.663975575  :  21%|████████████▌                                               | 105/500 [04:40<18:06,  2.75s/it]
ELBO: 2.668498283  :  21%|████████████▌                                               | 105/500 [04:40<18:06,  2.75s/it]
ELBO: 2.668498283  :  21%|████████████▌                                               | 105/500 [04:40<18:06,  2.75s/it]
ELBO: 2.668498283  :  21%|████████████▋                                               | 106/500 [04:43<17:56,  2.73s/it]
ELBO: 2.667698423  :  21%|████████████▋                                               | 106/500 [04:43<17:56,  2.73s/it]
ELBO: 2.667698423  :  21%|████████████▋                                               | 106/500 [04:43<17:56,  2.73s/it]
ELBO: 2.667698423  :  21%|████████████▊                                               | 107/500 [04:45<17:51,  2.73s/it]
ELBO: 2.660007157  :  21%|████████████▊                                               | 107/500 [04:45<17:51,  2.73s/it]
ELBO: 2.660007157  :  21%|████████████▊                                               | 107/500 [04:45<17:51,  2.73s/it]
ELBO: 2.660007157  :  22%|████████████▉                                               | 108/500 [04:48<17:52,  2.74s/it]
ELBO: 2.655656671  :  22%|████████████▉                                               | 108/500 [04:48<17:52,  2.74s/it]
ELBO: 2.655656671  :  22%|████████████▉                                               | 108/500 [04:48<17:52,  2.74s/it]
ELBO: 2.655656671  :  22%|█████████████                                               | 109/500 [04:51<17:45,  2.72s/it]
ELBO: 2.660660353  :  22%|█████████████                                               | 109/500 [04:51<17:45,  2.72s/it]
ELBO: 2.660660353  :  22%|█████████████                                               | 109/500 [04:51<17:45,  2.72s/it]
ELBO: 2.660660353  :  22%|█████████████▏                                              | 110/500 [04:54<17:36,  2.71s/it]
ELBO: 2.654469998  :  22%|█████████████▏                                              | 110/500 [04:54<17:36,  2.71s/it]
ELBO: 2.654469998  :  22%|█████████████▏                                              | 110/500 [04:54<17:36,  2.71s/it]
ELBO: 2.654469998  :  22%|█████████████▎                                              | 111/500 [04:57<18:06,  2.79s/it]
ELBO: 2.648270152  :  22%|█████████████▎                                              | 111/500 [04:57<18:06,  2.79s/it]
ELBO: 2.648270152  :  22%|█████████████▎                                              | 111/500 [04:57<18:06,  2.79s/it]
ELBO: 2.648270152  :  22%|█████████████▍                                              | 112/500 [04:59<18:04,  2.80s/it]
ELBO: 2.657232166  :  22%|█████████████▍                                              | 112/500 [04:59<18:04,  2.80s/it]
ELBO: 2.657232166  :  22%|█████████████▍                                              | 112/500 [04:59<18:04,  2.80s/it]
ELBO: 2.657232166  :  23%|█████████████▌                                              | 113/500 [05:02<18:01,  2.80s/it]
ELBO: 2.648131605  :  23%|█████████████▌                                              | 113/500 [05:02<18:01,  2.80s/it]
ELBO: 2.648131605  :  23%|█████████████▌                                              | 113/500 [05:02<18:01,  2.80s/it]
ELBO: 2.648131605  :  23%|█████████████▋                                              | 114/500 [05:05<17:49,  2.77s/it]
ELBO: 2.646955093  :  23%|█████████████▋                                              | 114/500 [05:05<17:49,  2.77s/it]
ELBO: 2.646955093  :  23%|█████████████▋                                              | 114/500 [05:05<17:49,  2.77s/it]
ELBO: 2.646955093  :  23%|█████████████▊                                              | 115/500 [05:08<17:36,  2.74s/it]
ELBO: 2.646189194  :  23%|█████████████▊                                              | 115/500 [05:08<17:36,  2.74s/it]
ELBO: 2.646189194  :  23%|█████████████▊                                              | 115/500 [05:08<17:36,  2.74s/it]
ELBO: 2.646189194  :  23%|█████████████▉                                              | 116/500 [05:10<17:30,  2.74s/it]
ELBO: 2.641570265  :  23%|█████████████▉                                              | 116/500 [05:10<17:30,  2.74s/it]
ELBO: 2.641570265  :  23%|█████████████▉                                              | 116/500 [05:10<17:30,  2.74s/it]
ELBO: 2.641570265  :  23%|██████████████                                              | 117/500 [05:13<17:27,  2.73s/it]
